City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,loei,17.4167,101.5,17.84,54,56,2.26,TH,2022-12-30
1,quatre cocos,-20.2078,57.7625,27.83,69,20,2.42,MU,2022-12-30
2,lompoc,34.6391,-120.4579,13.4,88,100,2.06,US,2022-12-30
3,ushuaia,-54.8,-68.3,5.81,81,75,12.35,AR,2022-12-30
4,cabra,37.4725,-4.4421,9.24,77,46,1.62,ES,2022-12-30
5,hilo,19.7297,-155.09,22.92,85,40,2.57,US,2022-12-30
6,port alfred,-33.5906,26.891,15.1,94,41,1.51,ZA,2022-12-30
7,chapais,49.7834,-74.8492,-0.12,99,100,3.47,CA,2022-12-30
8,puerto ayora,-0.7393,-90.3518,22.53,96,43,2.47,EC,2022-12-30
9,coahuayana,18.7333,-103.6833,21.04,76,100,1.65,MX,2022-12-30
10,ostrovnoy,68.0531,39.5131,-7.26,88,13,7.67,RU,2022-12-30
11,punta arenas,-53.15,-70.9167,8.06,66,75,8.75,CL,2022-12-30
12,santiago,-33.4569,-70.6483,22.14,42,0,4.12,CL,2022-12-30
13,kahului,20.8947,-156.47,25.47,73,40,3.09,US,2022-12-30
14,atuona,-9.8,-139.0333,25.56,74,15,6.02,PF,2022-12-30
15,dikson,73.5069,80.5464,-26.89,98,99,8.84,RU,2022-12-30
16,umm lajj,25.0213,37.2685,21.18,40,18,0.62,SA,2022-12-30
17,mataura,-46.1927,168.8643,19.3,34,24,2.69,NZ,2022-12-30
18,takoradi,4.8845,-1.7554,25.31,85,94,0.99,GH,2022-12-30
19,port elizabeth,-33.918,25.5701,15.05,94,20,1.54,ZA,2022-12-30
20,trinidad,-14.8333,-64.9,22.2,95,100,1.32,BO,2022-12-30
21,dubbo,-32.25,148.6167,32.07,29,26,5.66,AU,2022-12-30
22,qaanaaq,77.484,-69.3632,-31.99,72,21,2.64,GL,2022-12-30
23,haverfordwest,51.8017,-4.9691,10.03,89,100,4.02,GB,2022-12-30
24,misrikh,27.45,80.5167,15.35,45,50,2.23,IN,2022-12-30
25,khatanga,71.9667,102.5,-25.72,95,97,6.48,RU,2022-12-30
26,iqaluit,63.7506,-68.5145,-26.15,76,40,9.77,CA,2022-12-30
27,batagay-alyta,67.8006,130.4114,-34.76,92,72,2.66,RU,2022-12-30
28,bluff,-46.6,168.3333,13.54,58,31,4.66,NZ,2022-12-30
29,chuy,-33.6971,-53.4616,14.51,77,0,2.07,UY,2022-12-30
30,vaini,-21.2,-175.2,24.09,94,100,4.12,TO,2022-12-30
31,mayo,38.8876,-76.5119,7.5,86,0,2.06,US,2022-12-30
32,new norfolk,-42.7826,147.0587,22.73,39,7,0.89,AU,2022-12-30
33,saint-philippe,-21.3585,55.7679,26.77,74,18,2.26,RE,2022-12-30
34,barrow,71.2906,-156.7887,-18.99,78,100,6.69,US,2022-12-30
35,san quintin,30.4833,-115.95,14.65,74,33,4.56,MX,2022-12-30
36,cape town,-33.9258,18.4232,18.54,54,89,5.81,ZA,2022-12-30
37,osecina,44.3731,19.6014,6.62,78,11,2.7,RS,2022-12-30
38,bengkulu,-3.8004,102.2655,28.23,65,97,4.23,ID,2022-12-30
39,baihar,22.1,80.55,22.52,26,0,0.66,IN,2022-12-30
40,hirara,24.8,125.2833,19.15,88,75,12.35,JP,2022-12-30
41,mar del plata,-38.0023,-57.5575,20.61,64,0,8.23,AR,2022-12-30
42,kamenka,51.3223,42.7678,-1.36,98,99,4.97,RU,2022-12-30
43,kaitangata,-46.2817,169.8464,14.52,54,9,3.8,NZ,2022-12-30
44,dubrovka,53.6907,33.5071,0.6,95,100,3.94,RU,2022-12-30
45,longyearbyen,78.2186,15.6401,-5.09,68,40,6.69,SJ,2022-12-30
46,jamestown,42.097,-79.2353,10.8,76,100,3.09,US,2022-12-30
47,cayenne,4.9333,-52.3333,24.02,94,40,0.0,GF,2022-12-30
48,brainerd,46.358,-94.2008,-5.03,86,100,3.6,US,2022-12-30
49,tazovskiy,67.4667,78.7,-34.11,100,8,1.82,RU,2022-12-30
50,tieling,42.2931,123.8414,-6.44,58,1,3.98,CN,2022-12-30
51,galveston,29.3669,-94.9669,19.98,93,100,1.54,US,2022-12-30
52,indramayu,-6.3264,108.32,28.06,72,100,8.38,ID,2022-12-30
53,marystown,47.1666,-55.1483,-3.61,69,70,5.2,CA,2022-12-30
54,rocha,-34.4833,-54.3333,11.91,79,3,2.94,UY,2022-12-30
55,east london,-33.0153,27.9116,15.52,82,40,3.09,ZA,2022-12-30
56,rikitea,-23.1203,-134.9692,25.7,69,100,2.19,PF,2022-12-30
57,norman wells,65.282,-126.8329,-27.98,76,20,1.54,CA,2022-12-30
58,ukiah,39.1502,-123.2078,10.64,97,100,0.0,US,2022-12-30
59,geraldton,-28.7667,114.6,26.23,65,0,7.2,AU,2022-12-30
60,pontarlier,46.8333,6.25,3.86,96,90,1.7,FR,2022-12-30
61,havoysund,70.9963,24.6622,-0.87,63,100,14.43,NO,2022-12-30
62,zeya,53.75,127.2667,-18.12,93,100,1.23,RU,2022-12-30
63,gainesville,29.6516,-82.3248,15.97,71,100,2.06,US,2022-12-30
64,poum,-20.2333,164.0167,27.44,78,97,5.68,NC,2022-12-30
65,albany,42.6001,-73.9662,6.23,67,100,0.98,US,2022-12-30
66,kapaa,22.0752,-159.319,23.99,88,100,5.14,US,2022-12-30
67,tasiilaq,65.6145,-37.6368,-13.91,72,11,2.74,GL,2022-12-30
68,saint george,37.1041,-113.5841,4.13,85,100,1.54,US,2022-12-30
69,aden,12.7794,45.0367,25.31,75,8,9.71,YE,2022-12-30
70,bemidji,47.4736,-94.8803,-8.13,100,100,3.6,US,2022-12-30
71,broome,42.2506,-75.833,7.23,77,100,0.89,US,2022-12-30
72,chokurdakh,70.6333,147.9167,-41.22,100,87,2.95,RU,2022-12-30
73,vardo,70.3705,31.1107,-3.01,86,75,7.72,NO,2022-12-30
74,whitehorse,60.7161,-135.0538,-16.77,82,0,0.0,CA,2022-12-30
75,ilulissat,69.2167,-51.1,-9.99,73,100,6.69,GL,2022-12-30
76,buala,-8.145,159.5921,28.5,73,100,3.37,SB,2022-12-30
77,mujiayingzi,42.1167,118.7833,-5.57,27,0,2.89,CN,2022-12-30
78,dunedin,-45.8742,170.5036,15.45,95,39,3.19,NZ,2022-12-30
79,codrington,-38.2667,141.9667,20.4,67,39,5.2,AU,2022-12-30
80,bethel,41.3712,-73.414,5.23,72,0,1.34,US,2022-12-30
81,kiama,-34.6833,150.8667,22.99,91,82,0.45,AU,2022-12-30
82,lincoln,40.8,-96.667,1.76,86,100,4.12,US,2022-12-30
83,panjakent,39.4952,67.6093,1.78,62,55,1.25,TJ,2022-12-30
84,goure,13.9835,10.2704,11.9,23,0,4.65,NE,2022-12-30
85,luangwa,-15.6167,30.4167,22.42,93,100,0.17,ZM,2022-12-30
86,isla vista,34.4133,-119.861,14.35,87,100,1.54,US,2022-12-30
87,alice springs,-23.7,133.8833,32.75,40,40,6.17,AU,2022-12-30
88,airai,-8.9266,125.4092,19.11,83,100,3.02,TL,2022-12-30
89,phulpur,25.55,82.1,16.56,33,3,0.21,IN,2022-12-30
90,pisco,-13.7,-76.2167,21.03,83,40,2.57,PE,2022-12-30
91,songjianghe,42.1859,127.479,-8.87,64,3,2.19,CN,2022-12-30
92,isangel,-19.55,169.2667,30.06,74,100,5.14,VU,2022-12-30
93,haimen,23.1935,116.6142,16.94,58,2,4.76,CN,2022-12-30
94,victoria,22.2855,114.1577,18.44,65,6,4.92,HK,2022-12-30
95,torbay,47.6666,-52.7314,-5.14,78,75,9.77,CA,2022-12-30
96,port lincoln,-34.7333,135.8667,19.46,55,1,6.41,AU,2022-12-30
97,vuktyl,63.8567,57.3094,-26.37,100,71,0.7,RU,2022-12-30
98,springbok,-29.6643,17.8865,16.02,40,11,6.13,ZA,2022-12-30
99,cockburn town,21.4612,-71.1419,25.89,75,1,10.6,TC,2022-12-30
100,busselton,-33.65,115.3333,29.3,38,0,4.0,AU,2022-12-30
101,waddan,29.1614,16.139,10.97,55,20,1.46,LY,2022-12-30
102,texarkana,33.4251,-94.0477,17.12,90,100,2.06,US,2022-12-30
103,biak,-0.9131,122.8766,28.48,67,100,0.91,ID,2022-12-30
104,mutoko,-17.397,32.2268,17.51,91,100,0.8,ZW,2022-12-30
105,mehamn,71.0357,27.8492,-4.03,68,0,14.92,NO,2022-12-30
106,bisira,8.5196,-81.7115,14.22,93,39,2.68,PA,2022-12-30
107,coquimbo,-29.9533,-71.3436,16.85,82,100,1.54,CL,2022-12-30
108,chara,56.9064,118.2631,-16.3,82,62,0.93,RU,2022-12-30
109,mersing,2.4312,103.8405,28.95,70,40,6.17,MY,2022-12-30
110,caraquet,47.7941,-64.9386,-3.7,96,100,3.24,CA,2022-12-30
111,sohag,26.557,31.6948,6.16,61,0,3.37,EG,2022-12-30
112,yenagoa,4.9247,6.2642,22.62,94,100,1.86,NG,2022-12-30
113,sile,41.1754,29.6133,8.37,80,1,2.47,TR,2022-12-30
114,tuatapere,-46.1333,167.6833,15.9,49,34,3.58,NZ,2022-12-30
115,yuli,9.6989,10.2744,15.36,31,7,3.18,NG,2022-12-30
116,nagua,19.3832,-69.8474,22.79,89,9,3.55,DO,2022-12-30
117,palmer,42.1584,-72.3287,6.23,79,20,0.0,US,2022-12-30
118,praia da vitoria,38.7333,-27.0667,17.14,88,100,15.43,PT,2022-12-30
119,los llanos de aridane,28.6585,-17.9182,16.86,57,0,4.63,ES,2022-12-30
120,castro,-24.7911,-50.0119,15.11,97,1,2.68,BR,2022-12-30
121,arraial do cabo,-22.9661,-42.0278,22.3,93,100,1.19,BR,2022-12-30
122,hervey bay,-25.2986,152.8535,26.68,78,55,6.26,AU,2022-12-30
123,pittsburg,38.028,-121.8847,12.37,95,100,1.54,US,2022-12-30
124,palu,-0.8917,119.8707,31.39,59,96,1.69,ID,2022-12-30
125,yumen,40.2833,97.2,-6.37,45,96,5.99,CN,2022-12-30
126,narsaq,60.9167,-46.05,-14.88,64,3,3.22,GL,2022-12-30
127,mananjary,-21.2167,48.3333,24.91,76,0,0.5,MG,2022-12-30
128,yiyang,28.5892,112.3283,9.58,28,0,0.86,CN,2022-12-30
129,impfondo,1.6381,18.0667,20.56,53,100,1.06,CG,2022-12-30
130,hermanus,-34.4187,19.2345,13.78,59,91,7.79,ZA,2022-12-30
131,fontem,5.4685,9.8818,17.83,47,97,1.51,CM,2022-12-30
132,lebu,-37.6167,-73.65,14.07,91,0,9.28,CL,2022-12-30
133,butaritari,3.0707,172.7902,27.38,75,76,6.02,KI,2022-12-30
134,bredasdorp,-34.5322,20.0403,15.21,56,99,4.82,ZA,2022-12-30
135,nuuk,64.1835,-51.7216,-12.6,88,65,3.19,GL,2022-12-30
136,maryborough,-25.5333,152.7,26.73,81,82,5.07,AU,2022-12-30
137,somers point,39.3176,-74.5946,4.99,78,0,0.0,US,2022-12-30
138,talnakh,69.4865,88.3972,-29.16,95,38,2.74,RU,2022-12-30
139,sarretudvari,47.2333,21.2,2.12,94,69,3.05,HU,2022-12-30
140,thompson,55.7435,-97.8558,-14.91,85,100,3.09,CA,2022-12-30
141,doka,13.5167,35.7667,20.05,56,82,2.97,SD,2022-12-30
142,san carlos de bariloche,-41.1456,-71.3082,13.47,61,99,3.5,AR,2022-12-30
143,georgetown,5.4112,100.3354,30.96,65,20,4.63,MY,2022-12-30
144,yellowknife,62.456,-114.3525,-14.69,85,100,4.12,CA,2022-12-30
145,bara,10.3744,10.7288,13.16,34,3,3.18,NG,2022-12-30
146,vila,42.0304,-8.1588,9.49,96,100,4.9,PT,2022-12-30
147,yurimaguas,-5.9,-76.0833,25.18,73,79,0.35,PE,2022-12-30
148,souillac,-20.5167,57.5167,26.21,73,40,1.03,MU,2022-12-30
149,port hedland,-20.3167,118.5667,39.03,37,40,8.23,AU,2022-12-30
150,pevek,69.7008,170.3133,-34.23,100,100,1.81,RU,2022-12-30
151,halifax,44.6453,-63.5724,4.01,84,71,5.66,CA,2022-12-30
152,xining,36.6167,101.7667,-4.8,25,5,0.63,CN,2022-12-30
153,nhlangano,-27.1167,31.2,14.78,91,100,1.81,SZ,2022-12-30
154,nkhotakota,-12.9274,34.2961,22.4,84,99,0.88,MW,2022-12-30
155,carnarvon,-24.8667,113.6333,31.55,38,0,6.88,AU,2022-12-30
156,salalah,17.0151,54.0924,22.05,40,0,5.14,OM,2022-12-30
157,selaphum,16.0299,103.9383,23.95,57,87,7.5,TH,2022-12-30
158,bafq,31.6128,55.4107,5.28,49,0,0.87,IR,2022-12-30
159,hithadhoo,-0.6,73.0833,26.59,75,54,2.11,MV,2022-12-30
160,shakiso,5.75,38.9167,11.22,77,50,1.5,ET,2022-12-30
161,aksu,41.1231,80.2644,-4.33,47,100,0.11,CN,2022-12-30
162,hofn,64.2539,-15.2082,-8.06,69,16,8.88,IS,2022-12-30
163,lasa,46.6166,10.7002,3.49,95,100,1.28,IT,2022-12-30
164,guerrero negro,27.9769,-114.0611,15.21,85,27,4.09,MX,2022-12-30
165,rio grande,-32.035,-52.0986,17.73,66,0,3.0,BR,2022-12-30
166,adrar,20.5022,-10.0711,20.67,20,100,7.12,MR,2022-12-30
167,kloulklubed,7.0419,134.2556,29.28,76,99,5.41,PW,2022-12-30
168,nouadhibou,20.931,-17.0347,19.52,84,73,1.96,MR,2022-12-30
169,diebougou,10.9667,-3.25,21.4,22,91,3.45,BF,2022-12-30
170,ribeira grande,38.5167,-28.7,17.1,94,100,11.18,PT,2022-12-30
171,coffs harbour,-30.3,153.1333,22.98,73,100,4.63,AU,2022-12-30
172,pilar,-9.5972,-35.9567,23.96,92,72,0.74,BR,2022-12-30
173,kununurra,-15.7667,128.7333,26.99,83,40,3.09,AU,2022-12-30
174,san rafael,-34.6177,-68.3301,25.03,24,13,3.7,AR,2022-12-30
175,mount isa,-20.7333,139.5,33.87,38,100,5.66,AU,2022-12-30
176,varadero,23.1536,-81.2514,22.42,83,63,6.62,CU,2022-12-30
177,luderitz,-26.6481,15.1594,18.75,58,0,6.71,NA,2022-12-30
178,korla,41.7597,86.1469,-5.99,53,1,0.85,CN,2022-12-30
179,gasa,31.5,34.4667,9.93,60,0,2.39,PS,2022-12-30
180,aitape,-3.1374,142.3475,27.14,80,100,3.24,PG,2022-12-30
181,cabo san lucas,22.8909,-109.9124,20.84,75,48,1.79,MX,2022-12-30
182,tuktoyaktuk,69.4541,-133.0374,-19.0,78,100,3.09,CA,2022-12-30
183,pawayan,28.0667,80.1,14.98,49,45,2.99,IN,2022-12-30
184,provideniya,64.3833,-173.3,-15.94,72,40,4.0,RU,2022-12-30
185,serabu,7.7958,-12.0536,22.51,94,12,1.13,SL,2022-12-30
186,tiksi,71.6872,128.8694,-22.86,94,100,4.28,RU,2022-12-30
187,makakilo city,21.3469,-158.0858,24.18,70,100,2.06,US,2022-12-30
188,villazon,-22.0866,-65.5942,9.96,69,98,5.09,BO,2022-12-30
189,vao,-22.6667,167.4833,25.5,87,97,10.61,NC,2022-12-30
190,am timan,11.0297,20.2827,17.67,28,45,2.66,TD,2022-12-30
191,markova,48.6758,24.4138,2.79,89,35,3.28,UA,2022-12-30
192,lyubar,49.9204,27.7592,1.91,81,99,3.55,UA,2022-12-30
193,lons-le-saunier,46.75,5.75,6.8,92,99,1.68,FR,2022-12-30
194,lewistown,40.5992,-77.5714,6.21,93,100,0.0,US,2022-12-30
195,alta floresta,-9.8756,-56.0861,21.51,99,100,0.99,BR,2022-12-30
196,nabire,-3.3667,135.4833,29.27,65,30,2.53,ID,2022-12-30
197,malindi,-3.2175,40.1191,25.03,82,92,2.46,KE,2022-12-30
198,bambous virieux,-20.3428,57.7575,27.9,73,40,1.03,MU,2022-12-30
199,nosy varika,-20.5833,48.5333,24.82,73,30,0.68,MG,2022-12-30
200,olinda,-8.0089,-34.8553,26.85,74,40,3.09,BR,2022-12-30
201,paamiut,61.994,-49.6678,-11.51,78,5,5.53,GL,2022-12-30
202,beringovskiy,63.05,179.3167,-24.51,87,100,6.62,RU,2022-12-30
203,wangkui,46.8333,126.5,-13.36,78,15,4.12,CN,2022-12-30
204,livingstone,-17.8419,25.8543,20.19,66,67,2.12,ZM,2022-12-30
205,san patricio,28.017,-97.5169,21.02,91,100,2.42,US,2022-12-30
206,gigmoto,13.7796,124.39,28.98,74,89,1.92,PH,2022-12-30
207,kavieng,-2.5744,150.7967,26.79,81,100,5.75,PG,2022-12-30
208,leningradskiy,69.3833,178.4167,-27.54,91,100,5.26,RU,2022-12-30
209,usinsk,65.9939,57.5281,-27.48,100,79,1.96,RU,2022-12-30
210,fukue,32.6881,128.8419,8.2,49,75,5.66,JP,2022-12-30
211,portales,34.1862,-103.3344,3.39,37,100,3.15,US,2022-12-30
212,cidreira,-30.1811,-50.2056,19.02,69,0,3.67,BR,2022-12-30
213,sinnamary,5.3833,-52.95,24.42,88,90,3.3,GF,2022-12-30
214,constitucion,-35.3333,-72.4167,14.03,82,0,2.79,CL,2022-12-30
215,mossendjo,-2.9506,12.7261,20.45,99,72,0.48,CG,2022-12-30
216,ancud,-41.8697,-73.8203,10.51,91,45,1.22,CL,2022-12-30
217,paita,-5.0892,-81.1144,20.7,83,13,3.52,PE,2022-12-30
218,upernavik,72.7868,-56.1549,-22.75,89,100,2.35,GL,2022-12-30
219,shimoda,34.6667,138.95,10.2,72,68,2.64,JP,2022-12-30
220,esperance,-33.8667,121.9,26.73,46,0,6.14,AU,2022-12-30
221,hasaki,35.7333,140.8333,11.79,38,100,0.96,JP,2022-12-30
222,copalillo,18.0333,-99.1167,18.28,50,97,1.07,MX,2022-12-30
223,tuxtla gutierrez,16.75,-93.1167,20.45,84,36,0.83,MX,2022-12-30
224,kismayo,-0.3582,42.5454,25.79,77,1,7.31,SO,2022-12-30
225,nossa senhora das dores,-10.4917,-37.1933,20.97,94,8,1.81,BR,2022-12-30
226,ucluelet,48.9329,-125.5528,7.83,93,100,0.45,CA,2022-12-30
227,olafsvik,64.8945,-23.7142,-5.03,50,83,5.29,IS,2022-12-30
228,dingle,10.9995,122.6711,28.91,76,100,4.09,PH,2022-12-30
229,nikolskoye,59.7035,30.7861,-2.06,96,100,4.07,RU,2022-12-30
230,mozarlandia,-14.7447,-50.5706,21.63,97,95,1.96,BR,2022-12-30
231,bandarbeyla,9.4942,50.8122,25.26,74,7,8.49,SO,2022-12-30
232,berlevag,70.8578,29.0864,-4.0,79,100,13.38,NO,2022-12-30
233,san cristobal,7.7669,-72.225,21.1,95,20,0.5,VE,2022-12-30
234,kidal,18.4411,1.4078,18.1,17,100,5.79,ML,2022-12-30
235,cabadiangan,9.7531,122.4739,30.07,67,94,2.04,PH,2022-12-30
236,kalmunai,7.4167,81.8167,26.93,63,97,4.63,LK,2022-12-30
237,severo-kurilsk,50.6789,156.125,-3.95,80,100,9.33,RU,2022-12-30
238,namibe,-15.1961,12.1522,22.46,81,100,3.28,AO,2022-12-30
239,deputatskiy,69.3,139.9,-38.78,98,71,2.23,RU,2022-12-30
240,dunajska streda,47.9927,17.6121,5.01,94,100,2.29,SK,2022-12-30
241,jacareacanga,-6.2222,-57.7528,22.39,99,100,0.86,BR,2022-12-30
242,koungou,-12.7336,45.2042,25.84,89,40,4.12,YT,2022-12-30
243,vieux-habitants,16.0589,-61.7659,21.76,71,22,5.1,GP,2022-12-30
244,datong,40.0936,113.2914,-7.28,28,0,1.79,CN,2022-12-30
245,ankang,32.68,109.0172,7.87,50,71,0.15,CN,2022-12-30
246,komsomolskiy,40.4272,71.7189,2.4,75,75,0.0,UZ,2022-12-30
247,vila franca do campo,37.7167,-25.4333,17.23,87,100,10.67,PT,2022-12-30
248,kruisfontein,-34.0033,24.7314,13.82,60,92,1.33,ZA,2022-12-30
249,ambilobe,-13.2,49.05,24.45,82,67,1.45,MG,2022-12-30
250,bamako,12.65,-8.0,19.16,26,77,2.87,ML,2022-12-30
251,ler,8.3018,30.1418,21.19,38,11,2.17,SS,2022-12-30
252,nanortalik,60.1432,-45.2371,-8.24,79,6,3.45,GL,2022-12-30
253,oum hadjer,13.2954,19.6966,15.52,26,0,4.32,TD,2022-12-30
254,missoula,47.0166,-113.8009,-6.78,91,99,0.23,US,2022-12-30
255,ilhabela,-23.7781,-45.3581,21.88,93,86,1.79,BR,2022-12-30
256,kutum,14.2,24.6667,8.93,36,2,3.2,SD,2022-12-30
257,saldanha,-33.0117,17.9442,14.81,65,36,5.22,ZA,2022-12-30
258,hobart,-42.8794,147.3294,22.93,58,75,7.2,AU,2022-12-30
259,mbaiki,3.8678,17.9892,18.95,42,74,1.5,CF,2022-12-30
260,cam ranh,11.9214,109.1591,27.98,61,75,9.26,VN,2022-12-30
261,den helder,52.9599,4.7593,7.21,91,40,11.18,NL,2022-12-30
262,bogorodskoye,56.55,37.8833,-5.28,94,100,3.5,RU,2022-12-30
263,minas,-34.3759,-55.2377,13.27,56,12,3.7,UY,2022-12-30
264,yar-sale,66.8333,70.8333,-31.45,100,92,1.61,RU,2022-12-30
265,omsukchan,62.5333,155.8,-35.1,99,99,1.88,RU,2022-12-30
266,sitka,57.0531,-135.33,6.94,53,100,7.2,US,2022-12-30
267,ialibu,-6.2821,143.9935,18.19,67,100,2.44,PG,2022-12-30
268,gizo,-8.103,156.8419,29.68,60,100,4.77,SB,2022-12-30
269,hami,42.8,93.45,-6.33,43,50,0.61,CN,2022-12-30
270,olhao,37.0286,-7.8411,16.72,100,0,3.09,PT,2022-12-30
271,husavik,66.0449,-17.3389,-6.3,63,100,7.24,IS,2022-12-30
272,north bend,43.4065,-124.2243,12.82,100,100,5.14,US,2022-12-30
273,sembe,1.6481,14.5806,19.37,52,91,0.23,CG,2022-12-30
274,birjand,32.8663,59.2211,-5.74,79,0,3.09,IR,2022-12-30
275,shaowu,27.3409,117.4831,8.12,83,100,1.14,CN,2022-12-30
276,vostok,46.4856,135.8833,-15.12,81,76,2.08,RU,2022-12-30
277,juneau,58.3019,-134.4197,1.23,97,100,2.57,US,2022-12-30
278,puerto el triunfo,13.2833,-88.55,24.12,76,0,1.38,SV,2022-12-30
279,filingue,14.3521,3.3168,16.95,29,33,4.4,NE,2022-12-30
280,corinto,37.9407,22.9573,11.32,86,33,1.42,GR,2022-12-30
281,itapicuru,-11.3167,-38.2333,21.16,92,5,2.25,BR,2022-12-30
282,nenjiang,49.1833,125.2167,-14.47,85,89,3.94,CN,2022-12-30
283,fairbanks,64.8378,-147.7164,-19.81,79,75,0.0,US,2022-12-30
284,flint,43.0125,-83.6875,11.43,84,100,4.63,US,2022-12-30
285,bongaigaon,26.4782,90.5568,18.68,48,19,2.89,IN,2022-12-30
286,morondava,-20.2833,44.2833,25.4,85,93,2.42,MG,2022-12-30
287,beloha,-25.1667,45.05,26.3,66,0,0.02,MG,2022-12-30
